date,tweet
2019-05-04 00:08:29,coach church from @npschools norview middle school led his boys track team to #1 overall in district! my son eric placed #1 in the shot put & in 4 x 1 as the 1st leg! they are coming for the regional title next thursday. congrats! #fridayfeeling #fridaythoughts #gameofthrones https://t.co/tocwyap9ln
2019-05-04 00:08:29,"if you're enjoying the final season of #gameofthrones, you can take it a few steps further with articles, videos, recaps, games and more right here. enjoy… https://t.co/meyqeyyogo https://t.co/dsakf4t2vr"
2019-05-04 00:08:22,i miss hodor #gameofthrones
2019-05-04 00:08:01,also gendry lied about how many women he slept with and arya got mad they worked it out though i have very wierd dreams. #gameofthrones @gameofthrones @maisie_williams @sophiet @joedempsie
2019-05-04 00:07:53,@interestingsci1 reminiscent of #gameofthrones dragons 👍🐲🐉
2019-05-04 00:07:32,did melisandre redeem herself though??? #gameofthrones
2019-05-04 00:07:32,thinking about it.. the crypts of winterfell still were probably the safest place during the battle. #gameofthrones #got #gameofthronesseason8
2019-05-04 00:07:30,"@seonaiddoc let u off twonky , is winter still coming? #gameofthrones , i was a guest extra s2 e5"
2019-05-04 00:07:20,i come back from work and falling in my bed. #gameofthrones https://t.co/onbqbn7due
2019-05-04 00:07:10,"@baldmove so the first official (and only)line for five minutes is edd looking at sam and saying, “oh for f’s sake you took your time...” if sam is grrm then is it d&d saying, “you’re late to the party george so this is what you get.” then edd dies saving sam. #gameofthrones"
2019-05-04 00:07:08,a girl has no name #gameofthrones #gameofthronesseason8 #aryastark #arya #aryagendry #sleep https://t.co/xwqyb8vv7f
2019-05-04 00:07:06,"#gameofthrones should sue #tedcruz $150,000 for copyright infringement. that's the law for wrongfully using service marked symbols. https://t.co/v5kbcijgm6"
2019-05-04 00:06:45,@bethferry1 @opifan64 @igo2cairo @harperchildrens this photo is very #gameofthrones and i approve.
2019-05-04 00:06:44,@gameofthrones jon snow becomes the new night king. book it. #gameofthrones @kylegreenw @kitharrington
2019-05-04 00:06:30,i think what happened with #gameofthrones on episode 3 was someone said this episode will be dark (as in the events) and then those working on the lighting took it literally. trying to watch it again today was painful.
2019-05-04 00:06:30,"things we learned from #gameofthrones: when wights come to attack your fort, feed them your dothraki first just so that you can buy some time and impede your inevitable doom."
2019-05-04 00:06:02,why that surprise #gameofthrones twist was a huge betrayal https://t.co/yfhkkfvzx8 https://t.co/zeupybogsd
2019-05-04 00:05:49,meet up of people who don't watch #gameofthrones #unlikelyfacebookevents
2019-05-04 00:05:35,"when darth maul bites into a @hersheys york peppermint patty, he gets the sensation that he is going to conquer westeros! @gameofthrones #got #gameofthrones https://t.co/7zvm15jtey"
2019-05-04 00:05:33,"i continue to be blown away and shocked by the backlash of 803 for #gameofthrones its almost disgusting. also those of you that do hate the episode, try and name a show that has done anything even close to this. ungrateful bastards #got"
2019-05-04 00:05:28,he's actually got a character and a story whereas you learn about the mountain second hand through the the hound's story. #gameofthrones
2019-05-04 00:05:13,"“behind every great man is an even greater woman...never mind, she’s in the godswood doing what you were supposed to jon.” #gameofthrones"
2019-05-04 00:05:12,man they be wilding on #gameofthrones #binging i don’t know how i missed this. i ordered the books too lol #nerdlife #almostdonewithseason1
2019-05-04 00:05:00,there’s something about this #gameofthrones character that has us coming back for more https://t.co/p7irtefbkd
2019-05-04 00:04:50,#knitting and finally watching #gameofthrones #commissionknitting https://t.co/d1zxsdbsnn
2019-05-04 00:04:42,this probably been said before but i love brienne of tarth. #gameofthrones #brienne https://t.co/eyh00pqsfj
2019-05-04 00:04:32,it’s been a wild month but i can now officially say i’m caught up with #gameofthrones and damn what a ride it’s been can’t wait to see how it all ends!
2019-05-04 00:04:25,drogon really cuddled daenerys becuase she was hurting with jorah's death. my fucking heart!! #gameofthrones https://t.co/2gi2ogk0n4
2019-05-04 00:04:25,ill be going with a #gameofthrones theme for tonight #bucks #celtics game because why not https://t.co/nyxefyeye6
2019-05-04 00:04:21,‘#spoileralert #gameofthrones’: #got so #who’s #able to #ride a #dragon? https://t.co/c47clxmjxl @nytimes @hbo @gameofthrones @contemprainn🌹
2019-05-04 00:04:19,"so jon snow is really aegon targaryen vi and daenerys' nephew right? and daenery's is the mother of dragons so her dragons is like her babies right? does that mean that when jon is riding rhaegal, he's riding his cousin? #gameofthrones"
2019-05-04 00:04:07,rewatching #gameofthrones again from the beginning because why not https://t.co/mr7sxlxqu7
2019-05-04 00:04:00,i'll say it... d&d just don't have their hearts in it. #gameofthrones
2019-05-04 00:03:49,just look at meera reed's face. that would be my exact reaction when i see a 10 thousand year old frozen corpse has better hair than i do. #gameofthrones #thenightking #whitewalkers https://t.co/qkh1q7yzen
2019-05-04 00:03:46,"well, that’s new! white walker by johnnie walker. i was sorely tempted but i stuck with the black label. #got #gameofthrones https://t.co/mbvakckxma"
2019-05-04 00:03:41,"anyway, what are y’all’s predictions for the next episode of #gameofthrones? https://t.co/hpmrjttpbt"
2019-05-04 00:03:39,the hound > the mountain #gameofthrones
2019-05-04 00:03:38,"i am all about #gameofthrones reaction videos. thank you @junkee for the extensive roundup. https://t.co/0ncepzohex spoilers, obviously"
2019-05-04 00:03:30,"who do you think will be sitting on the #ironthrone by this weekend? share your theories below, happy weekend all. #daenerystargaryen #gameofthrones #johnsnow #winteriscoming https://t.co/ktslt0mhhn"
2019-05-04 00:03:20,"what good is this, i ask you? he who hurries through life hurries to his grave. #gameofthrones #davos"
2019-05-04 00:03:10,fun fact - this is rory mccann (the hound from #gameofthrones) in an old commercial where he plays a very different role... https://t.co/eeyth9gom5
2019-05-04 00:03:10,and the hound is still alive?! #gameofthrones
2019-05-04 00:03:09,where is the lie? #got #gameofthrones #astrology #zodiac https://t.co/v4r5cyxwvw
2019-05-04 00:03:00,predictions for sunday’s episode? #gameofthrones https://t.co/jc7qnhp8ix
2019-05-04 00:02:46,a wild ian mcshane appeared. #gameofthrones
2019-05-04 00:02:23,is it just me that realized that 2 starks literally became the greatest heroes ever in less than 1 week? #gameofthrones #avengersendgame https://t.co/q5gssii2b8
2019-05-04 00:02:13,"don't get mad if we get up 3am to watch #gameofthrones before you do at 10pm. like, wtf?!"
2019-05-04 00:01:49,trying to whizz through all the seasons the last episodes come out for #gameofthrones
2019-05-04 00:01:48,is benjen dead? https://t.co/6xuywrldfv #gameofthrones
2019-05-04 00:01:46,"so, i havnt watch any #gameofthrones this season. i dont have @hbo , but i'm waiting till it over then maybe i'll get it. i'm barely holding out! https://t.co/gtei20jp6m"
2019-05-04 00:01:33,@mdandersonnews please help me and my son go to @comicpalooza in @houstontx please!!!! really want to meet @emiliaclarke and @missnemmanuel 😁#socloseyetsofar #got #gameofthrones #motherofdragons #khaleesi
2019-05-04 00:01:18,"@drake we are begging you, stay away from arya stark #gameofthrones"
2019-05-04 00:01:15,"watch the show as it filmed, but could also enjoy all kinds of outdoor activities, like hot springs & pools, nature hikes & spelunking. oh, & dragon rides. #wtf #feverdreams #gotland #betterthandisney #gameofthrones"
2019-05-04 00:00:39,#gameofthrones brandon and john walking around like they just just won the hip hop award https://t.co/ypqt8hub4w
2019-05-04 00:00:25,and she was so young too! brutal! https://t.co/hywyyhcxcl #sophieturner #gameofthrones #joejonas
2019-05-04 00:00:14,#gameofthrones fans worried after #drake mentions arya in acceptance speech at the #billboardmusicawards 👀🏆 https://t.co/ozdtmaprfq https://t.co/amwnvdpahu
2019-05-04 00:00:06,i will not become a page in someone elses history book. #gameofthrones
2019-05-04 00:00:03,"@emiliaofstark oh, yes - there'll be all the #metgala pics to look for on monday morning (as it will be for me), as well as the simulcast of #gameofthrones! 🙌"
